43512c5f-a7e0-43f2-8756-698c64225216,Java fullstack developer,"Hiring for java full stack developer
Experience 3 +yrs
Mandatory Experience, skills - java, springboot, react js or angular
Notice period immediate joiners to 15 days
Location - Chennai hybrid mode.

Note-north location candidates are not eligible.

Intrested people please share your cv
Email - [email]", LinkedIn,fullstack%developer%20india
4a4a1438-38f2-423e-8280-5e1533a932fd,Java fullstack developer,"Hi,

We are currently looking for a Java Fullstack developer for Bangalore location

Responsibilities and Key Activities:
• Manage the delivery of project/product from design through to release
• Provide accurate project estimations, identify resources/competences, develop project plan, and deliver to the schedule. Ensure that risks and issues are identified and managed closely
• Work closely with relevant teams internally to ensure alignment and coordination. Ensure awareness, involvement, and support from the key stakeholders - maintaining robust communication on the project status throughout its life cycle
• Build the team and develop capabilities of the team members by adapting Software product development best practices.
• Break down high-level objectives into specific software development tasks and follow through on their execution
• Design overall system architecture, database schema and user interface. Contribute to technical solutions from design through to code level
• Help... with gathering requirements, creating functional specifications, and creating and reviewing user stories and technical specifications
• Conduct peer code reviews and perform unit and integration testing
• Analyze, debug, and solve complex technical issues and customer escalations
• Stay current on software technology, concepts, and tools and competing products
• Aid in recruitment, assimilating necessary technical knowledge and building team to meet organizational goals
• Conduct performance reviews, provide timely and frequent feedback, and set objectives for team members

Qualifications and Professional knowledge:
• Engineering degree in Computer Science with 7+ years of software development experience with good experience in full stack role.

Technical Skills (Must Have) -
• Hands on experience in Java based web / cloud development (full-stack web development with J2EE and AWS)
• Hands-on experience in developing user interfaces with HTML5, CSS, Bootstrap, JavaScript, and JavaScript libraries
• Hands-on experience in Web/Cloud application development using AWS, J2EE, Java Spring Boot and Web Services
• Must be familiar with Web Application Architecture, design patterns like MVC and capable of making design decisions considering performance and scalability of the application

Note: the company provides complete remote working option. if interested please do drop ur cv to the below id", BeBee India,fullstack%developer%20india
affa5807-d3f5-4aba-a0a6-30fd9e8f7069,Full Stack Developers,"A Full Stack Developer who has experience in developing web applications, must be proficient in both front-end and back-end development, have excellent problem-solving skills, and be able to work collaboratively within a team.

Responsibilities
• Developing and maintaining server-side applications using languages like Node.js, Python, or PHP.
• Building and maintaining databases, such as MySQL or MongoDB.
• Designing and developing web applications using HTML, CSS, and JavaScript frameworks/libraries like React or Angular.
• Integrating front-end and back-end systems to ensure seamless data flow and user experience.
• Testing and debugging code to ensure high-quality applications.
• Collaborating with other developers, designers, and stakeholders to ensure project goals are met.

Qualifications/Skills
• Bachelor's degree in Computer Science, Computer Engineering or a related field
• Minimum of 3+ years of experience in full stack development,
• Strong knowledge of full stack... development methodologies, tools, and technologies
• Strong communication and interpersonal skills
• Ability to work in a fast-paced and dynamic environment
• Strong analytical and problem-solving skills

Share your profile - [email]", LinkedIn,fullstack%developer%20india
4c86632c-5145-4367-8c87-c15425396831,Java Full Stack Developer,"Overview
Our Team
Technology Services Group (TSG) keeps BNY Mellon's technology running and defines and executes the firm's technology strategy, positioning us for tomorrow. From the computers and collaboration tools of our employees to modernized infrastructure platforms and core services, we ensure that the firm's systems are running optimally while enabling business innovation and productivity. We also oversee BNY Mellon's architecture and data, guiding the firm through the technology changes necessary to execute business strategies.
The Role
As a Full Stack Java Developer, youwill r esearch, design, and implement software components powering our platform, both on premises and in the public cloud. You'll d evelop features and robust functionality usingagile practices where we quickly prototype and iterate on functionality. You will work extensively with open-source software. You may even modify or extend code maintained as part of an open-source project.
You will build, deploy and... scale critical services and features that are used by thousands of developers and potentially impact millions of end users. You will employ both Object Orientated development skills and Systems Engineering skills.
Key Responsibilities:
• Code services and User Interfaces in Java, Angular
• Develop and deploy microservices as Docker in Public Cloud and OnPrem
• Deploy using CI/CD pipelines
• Interact deeply with every layer of the on-prem/cloud platform stack
• Research, test and integrate new components and services into the platform
• Write well designed and testable code.
• Perform peer code reviews
• Work collaboratively with a team across regions.
• Code services and User Interfaces in Java
• Build workflow and integrations with innovative tools and frameworks such as Docker, Vault, Terraform, Vert.x, SpringBoot, Angular, MongoDB, Ansible
• Building, deploying, and maintaining critical applications in a cloud-based environment.
• Work with Mongo or an SQL Database THIS IS A TALENT PIPELINE REQUISITION.

Employer Description:

For over 230 years, the people of BNY Mellon have been at the forefront of finance, expanding the financial markets while supporting investors throughout the investment lifecycle. BNY Mellon can act as a single point of contact for clients looking to create, trade, hold, manage, service, distribute or restructure investments and safeguards nearly one-fifth of the world's financial assets. BNY Mellon remains one of the safest, most trusted and admired companies. Every day our employees make their mark by helping clients better manage and service their financial assets around the world. Whether providing financial services for institutions, corporations or individual investors, clients count on the people of BNY Mellon across time zones and in 35 countries and more than 100 markets. It's the collective ambition, innovative thinking and exceptionally focused client service paired with a commitment to doing what is right that continues to set us apart. Make your mark: bnymellon.com/careers", EFinancialCareers,fullstack%developer%20india
8b2ca02f-c302-4f50-8ea6-06bc2d364223,Computer Scientist 2 (Java Backend/ Fullstack Developer),"Our Company

Changing the world through digital experiences is what Adobe’s all about. We give everyone—from emerging artists to global brands—everything they need to design and deliver exceptional digital experiences! We’re passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

We’re on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea could be yours!

We are looking for innovative and passionate full-stack developers with a strong interest & practical experience in designing & implementing SaaS systems.

Responsibilities:

1. Owning a feature from conception to delivery:

a. Engage with customers and product management teams (co-located in Bangalore) to understand... the need and design an innovative solution.

b. Elaborating the feature scope through competition analysis, research on recent technologies and trends to deliver the best-in-class and often next-in-class solutions, and iteratively work with customers to finesse the solution.

3. Writing use cases, effort estimation, and planning.

5. Designing, coding, and production support of the feature.

2. Handling non-functional requirements like scalability, performance, and resilience.

3. Participate in the evolution of best practices.

4. Display thought leadership through presentations in various aspects of computer science.

Requirements:

1. 6-8 years of experience as a full stack developer.

2. Knowledge of javascript & java programming languages with expertise in any one.

3. Strong computer science fundamentals & deep data structures knowledge.

4. Strong problem-solving skills.

Good to have skills:

1. Knowledge of AWS services like SQS, Kenises, Elastic Search, S3, etc.

2. Knowledge of Databases (MySQL, PostgreSQL, ORACLE, etc.)

3. Knowledge of Spring, Jooq, and ibernate", Careers At Adobe,fullstack%developer%20india
94881c73-9f7e-46d7-928c-659bcb7f6f5f,,, Baker Hughes,fullstack%developer%20india
65d639ba-e747-4593-9193-e23e2ca13f05,Javascrpt Fullstack Developer,"Java Script

- 6-8 years of experience

- React, Express framework and Node JS

- Agile methodology

- Communication (Excellent – Onsite team coordination – US Client)

- Understanding ability of understanding the project

- B.E / B.Tech / M.Tech / graduate

experience

6", Randstad India,fullstack%developer%20india
b8edb506-dfec-45e6-844a-1242d2da34f5,Full Stack Developer,"Job Description

Role: Sr. Fullstack Developer

Total Experience: 5+ years

Relevant Years of Experience: 3+ years

Employment Status: Permanent

Core Skills: JavaScript/Typescript

Technical Skills: NodeJS, ReactJS, Express.js or other JavaScript frameworks

Good to Have: Java

What You’ll Do:

• Responsible for developing and implementing backend components using Node.js

• Responsible for API integration with Front-end components.

• Collaborate with the other stakeholders to design user interface ideas and applications.

• Review application requirements and interface designs.

• Troubleshoot and debug application code.

What You'll Need:

• 3+ years of experience with Node.js

• Strong proficiency with JavaScript and Typescript

• Experience working with front end frameworks like React

• Knowledge of Node.js frameworks such as Express, NestJS

• Solid understanding of asynchronous programming and its quirks and workarounds

• Experience building robust RESTful APIs

• Working... experience with databases like MySQL and MongoDB, PostgreSQL

• Experience working with version control like Git, Gitlab

• Working knowledge of unit testing frameworks

• Excellent Communication skill and a good team player.

Category

Full-Stack Developers (Web, Mobile & Software Dev)
Expertise

React.Js Typescript - Intermediate Node.Js", LinkedIn,fullstack%developer%20india
60c22111-a735-4948-af83-283a3a9f849e,Senior .Net Full Stack Developer,"Job Requirements

Experience: 4 - 7 Yrs.

Location: Bangalore / Hyderabad

Notice Period: preferred Less than 30 days only

Hands on knowledge in building back end C# Sharp classes covering the following areas:

a. Data Access

b. Microservices (Knowledge of coding patterns covering Ambassador, Circuit Breaker etc)

c. Common Service Classes – Error Handling, Exception handling, Caching, Auditing, Event Management & Journaling

d. Foundation classes (Creating wrapper classes over different .Net Frameworks).

e. AZURE Key Vault Classes (optional)

f. Helper Classes (Models, Controllers, Filters and Attributes)

g. UI development with Angular/NodeJS , ASP, added advantage

h. Hands on knowledge in migrating older version of .Net Framework to newer version of .Net Core (v3 and above).

i. Hands on knowledge in defining project dependencies and supporting libraries (DLL’s) for their code deliverables using Visual Studio

j. Knowledge on NEXUS, Scaffold , Kanika

Work Experience

Hands on... knowledge in building back end C# Sharp classes covering the following areas:

a. Data Access

b. Microservices (Knowledge of coding patterns covering Ambassador, Circuit Breaker etc)

c. Common Service Classes – Error Handling, Exception handling, Caching, Auditing, Event Management & Journaling

d. Foundation classes (Creating wrapper classes over different .Net Frameworks).

e. AZURE Key Vault Classes (optional)

f. Helper Classes (Models, Controllers, Filters and Attributes)

g. UI development with Angular/NodeJS , ASP, added advantage

h. Hands on knowledge in migrating older version of .Net Framework to newer version of .Net Core (v3 and above).

i. Hands on knowledge in defining project dependencies and supporting libraries (DLL’s) for their code deliverables using Visual Studio

j. Knowledge on NEXUS, Scaffold , Kanika", Chubb Careers,fullstack%developer%20india
bf52a58a-d5f9-4098-89c3-0c7b0917a14f,Full Stack Software Developer-Blue Planet,"Ciena is committed to our people-first philosophy. Our teams enjoy a culture focused on prioritizing a personalized and flexible work environment that empowers an individual’s passions, growth, wellbeing and belonging. We’re a technology company that leads with our humanity—driving our business priorities alongside meaningful social, community, and societal impact.

Why Ciena:
• We are big proponents of life-work integration and provide the flexibility and tools to make it a reality with remote work and potentially, part-time work.
• We believe an inclusive, diverse and barrier-free work environment makes for empowered and committed employees.
• We recognize the importance of well-being and offer programs and benefits to support and sustain the mental and physical health of our employees and their families and also offer a variety of paid family leave programs.
• We are committed to employee development, offering tuition reimbursement and a variety of in-house learning and mentorship... opportunities.
• We know that financial security is important.  We offer competitive salaries and incentive programs, RSU’s (job level specific) and an employee share option purchase program.
• We realize time away to recharge is non-negotiable.  We offer flexible paid time off!
• Great work deserves recognition. We have a robust recognition program, with ongoing and enhanced awards for exemplary performance.

How You Will Contribute:

 

Blue Planet www.blueplanet.com, the software division of Ciena, provides best-in-class intelligent automation software and niche professional services to help clients modernize their IT and network operations. Driven by policy and AI-based insights, Blue Planet delivers the closed-loop automation tools needed to align IT and networking processes—critical to facilitating digital transformation and an adaptive network. 

We are looking for Full Stack Developers who are prepared to shape the future of all UIs/Backend company products used by customers around the world and working in a highly professional team of product developers. The team’s focus is on high quality, high reusability, and high customizability of UI/Backend components.
• Design, development, unit testing, documentation and analysis of modules or features of new or upgraded software systems and products
• Implementing according to product plans and priorities.
• Ability to work independently with good technical interpersonal skills to collaborate both in the team and outside the team.
• Crafting / Extending UI generic reusable and configurable/customizable components like grids and reports using in-house core product modules as well as looking at applicable standard methodologies outside the company
• Crafting / Extending Rest APIs in Java/J2EE with Spring MVC
• Writing queries, procedures on databases primarily Neo4j, PostgreSQL, Oracle
• Learning the existing code, coding and documentation standards and extending the core product components without breaking backwards compatibility and with adhering to coding/documentation standards.

 

What Does Ciena Expect of You?

Bachelors/Master’s in computer science with 4+ years proven experience in software development

PROGRAMMING SKILLS

Expected:

Frontend languages: Typescript/JavaScript, html, CSS

Frontend frameworks/libraries: Angular 8+, Node.js/npm

Backend languages: Java 11+/J2EE

Backend frameworks/libraries: maven, Spring framework

Programming theory: algorithms and data structures

Desirable:

DB: PostgreSQL

Programming theory: relational and graph database concepts

Preferred Domain: Telecom, OSS

Non-critical Extra:

Frontend frameworks/libraries: gulp

DB: Neo4j (graph DB)

Other Skills: Elasticsearch, SDLC

Opportunity:
• Work on state of the art generic and reusable UI component framework integrated into multi-product multi-UI microservices framework.
• Be part of global forward-looking product engineering group.
• Shape the future of UI development that will enable BluePlanet product development teams, as well as Blue Planet Professional Services and partners to create consistent in user experience UIs.

Collaboration With Other Teams
• Work in a distributed team environment
• Attend status calls with collaborators as needed
• Work closely with the product teams - both your own and those that use the product of team's work

#LI-PS

At Ciena, we are committed to building and fostering an environment in which our employees feel respected, valued, and heard. Ciena values the diversity of its workforce and respects its employees as individuals. We do not tolerate any form of discrimination.

If contacted in relation to a job opportunity, please advise Ciena of any accommodation measures you may require", Ciena Careers,fullstack%developer%20india
